Rank,Name,Country,bagels,recv bagels,Total Matches,Years,send/recv,Bagel%
1,Chris Evert,USA,411,12,1365,20,34.25,30.1%
2,Martina Navratilova ,USA,317,17,1656,30,18.65,19.1%
3,Steffi Graf ,GER,246,12,1025,18,20.50,24.0%
4,Conchita Mart\xednez ,ESP,169,51,1040,20,3.31,16.3%
5,Monica Seles ,USA,165,11,723,15,15.00,22.8%
6,Gabriela Sabatini ,ARG,161,25,821,13,6.44,19.6%
7,Arantxa Sanchez-Vicario ,ESP,155,37,1061,20,4.19,14.6%
8,Serena Williams ,USA,145,8,879,20,18.13,16.5%
9,Lindsay Davenport ,USA,134,11,963,19,12.18,13.9%
10,Martina Hingis ,SUI,116,25,685,16,4.64,16.9%
11,Yuliya Beygelzimer ,UKR,112,36,838,17,3.11,13.4%
12,Anne Schaefer ,GER,111,43,656,11,2.58,16.9%
13,Maria Fernanda Alves ,BRA,110,62,914,18,1.77,12.0%
14,Agnieszka Radwanska ,POL,109,26,724,12,4.19,15.1%
15,Pam Shriver ,USA,108,24,864,22,4.50,12.5%
16,Manuela Maleeva-Fragniere ,SUI,106,28,663,14,3.79,16.0%
17,Mary Pierce,FRA,106,29,750,18,3.66,14.1%
18,Maria Sharapova ,RUS,105,13,753,15,8.08,13.9%
19,Marion Bartoli ,FRA,105,48,800,15,2.19,13.1%
20,Venus Williams ,USA,104,19,917,22,5.47,11.3%
21,Na Li ,CHN,100,20,699,16,5.00,14.3%
22,Jelena Jankovic ,SRB,98,28,949,16,3.50,10.3%
23,Mar\xeda Irigoyen ,ARG,98,44,698,11,2.23,14.0%
24,Caroline Wozniacki ,DEN,96,15,670,11,6.40,14.3%
25,Amanda Coetzer ,RSA,96,49,909,19,1.96,10.6%
26,Kristina Brandi ,PUR,95,45,777,17,2.11,12.2%
27,Andrea Koch-Benvenuto ,CHI,93,36,587,15,2.58,15.8%
28,Tzipora Obziler ,ISR,92,31,633,22,2.97,14.5%
29,Rika Fujiwara ,JPN,92,43,762,19,2.14,12.1%
30,Mihaela Buzarnescu ,ROU,91,21,446,11,4.33,20.4%
31,Monica Niculescu ,ROU,91,44,683,14,2.07,13.3%
32,Dia Evtimova ,BUL,91,55,737,14,1.65,12.3%
33,Tamarine Tanasugarn ,THA,91,64,1002,26,1.42,9.1%
34,Vera Zvonareva ,RUS,90,22,714,16,4.09,12.6%
35,Justine Henin ,BEL,89,10,647,15,8.90,13.8%
36,Kim Clijsters ,BEL,89,14,657,15,6.36,13.5%
37,Ekaterina Lopes ,RUS,89,30,548,13,2.97,16.2%
38,Laura Siegemund ,GER,88,25,593,14,3.52,14.8%
39,Chanelle Scheepers ,RSA,88,50,783,16,1.76,11.2%
40,Petra Rampre ,SLO,88,63,918,22,1.40,9.6%
41,Laura Pous-Tio ,ESP,87,33,662,15,2.64,13.1%
42,Anabel Medina Garrigues ,ESP,87,43,836,19,2.02,10.4%
43,Sofia Arvidsson ,SWE,86,33,791,17,2.61,10.9%
44,Patty Schnyder ,SUI,86,42,962,20,2.05,8.9%
45,Rushmi Chakravarthi ,IND,83,53,557,21,1.57,14.9%
46,Anne Kremer ,LUX,83,55,915,23,1.51,9.1%
47,Anna Remondina ,ITA,82,28,550,12,2.93,14.9%
48,Tracy Austin ,USA,81,18,375,13,4.50,21.6%
49,Ekaterine Gorgodze ,GEO,81,23,455,10,3.52,17.8%
50,Madison Brengle ,USA,81,35,598,12,2.31,13.5%
51,Amy Frazier ,USA,81,44,837,21,1.84,9.7%
52,Anna Smashnova ,ISR,81,53,707,18,1.53,11.5%
53,Hana Mandlikova ,AUS,80,23,660,13,3.48,12.1%
54,Chanel Simmonds ,RSA,80,25,384,9,3.20,20.8%
55,Kimiko Date-Krumm ,JPN,80,28,713,18,2.86,11.2%
56,Pemra Ozgen ,TUR,80,34,619,15,2.35,12.9%
57,Estrella Cabeza Candela ,ESP,80,40,662,14,2.00,12.1%
58,Roberta Vinci ,ITA,80,44,880,19,1.82,9.1%
59,Victoria Azarenka ,BLR,79,7,607,13,11.29,13.0%
60,Nadia Petrova ,RUS,79,22,845,19,3.59,9.3%
61,Lindsay Lee-Waters ,USA,79,46,841,22,1.72,9.4%
62,Zuzana Ondraskova ,CZE,79,47,702,18,1.68,11.3%
63,Greta Arn ,HUN,79,48,761,20,1.65,10.4%
64,Roxane Vaisemberg ,BRA,77,19,318,10,4.05,24.2%
65,Mi-Ra Jeon ,KOR,76,29,482,13,2.62,15.8%
66,Shahar Peer ,ISR,76,36,685,15,2.11,11.1%
67,Sara Errani ,ITA,76,45,763,14,1.69,10.0%
68,Rossana De Los R\xedos ,PAR,76,57,762,18,1.33,10.0%
69,St\xe9phanie Foretz  ,FRA,76,61,1008,19,1.25,7.5%
70,Lourdes Dom\xednguez Lino ,ESP,76,85,951,20,0.89,8.0%
71,Anna Korzeniak ,POL,75,24,484,13,3.13,15.5%
72,Alberta Brianti ,ITA,75,50,921,21,1.50,8.1%
73,Svetlana Krivencheva ,BUL,75,63,854,24,1.19,8.8%
74,Nicole Pratt ,AUS,75,66,900,22,1.14,8.3%
75,Conny Perrin ,SUI,74,21,491,9,3.52,15.1%
76,Helena Sukova ,CZE,74,28,928,18,2.64,8.0%
77,Kateryna Bondarenko ,UKR,74,28,625,15,2.64,11.8%
78,Yung-Jan Chan ,TPE,74,28,471,13,2.64,15.7%
79,Jana Novotna ,CZE,74,33,801,18,2.24,9.2%
80,Olga Savchuk ,UKR,74,43,635,14,1.72,11.7%
81,Su-Wei Hsieh ,TPE,73,22,595,15,3.32,12.3%
82,Magdalena Maleeva ,BUL,73,25,739,17,2.92,9.9%
83,Mary Joe Fernandez ,USA,73,25,643,17,2.92,11.4%
84,Alice Canepa ,ITA,73,30,506,15,2.43,14.4%
85,Yurika Sema ,JPN,73,31,606,13,2.35,12.0%
86,Eva Fernandez-Brugues ,ESP,73,31,549,13,2.35,13.3%
87,Martina Sucha ,SVK,73,32,585,13,2.28,12.5%
88,Marie-\xc8ve Pelletier ,CAN,73,41,690,18,1.78,10.6%
89,Mathilde Johansson ,FRA,73,43,693,16,1.70,10.5%
90,Shiho Hisamatsu ,JPN,73,51,698,21,1.43,10.5%
91,Alina Jidkova ,RUS,73,61,887,20,1.20,8.2%
92,Jill Craybas ,USA,73,65,889,20,1.12,8.2%
93,Jennifer Capriati ,USA,72,18,610,15,4.00,11.8%
94,Anastasia Grymalska ,ITA,72,19,495,10,3.79,14.5%
95,Amanda Carreras ,GBR,72,21,469,10,3.43,15.4%
96,Elena Dementieva ,RUS,72,31,859,16,2.32,8.4%
97,Romina Oprandi ,SUI,72,37,594,15,1.95,12.1%
98,Cagla Buyukakcay ,TUR,72,39,540,12,1.85,13.3%
99,Emma Laine ,FIN,71,21,470,15,3.38,15.1%
100,Paula Cristina Goncalves ,BRA,71,22,369,10,3.23,19.2%
101,Surina De Beer ,RSA,71,25,448,16,2.84,15.8%
102,Katerina Maleeva ,BUL,71,27,581,13,2.63,12.2%
103,Ana Ivanovic ,SRB,70,15,682,13,4.67,10.3%
104,Elena Bovina ,RUS,70,24,625,16,2.92,11.2%
105,Julie Ditty ,USA,70,27,526,15,2.59,13.3%
106,Hana Sromova ,CZE,70,38,619,16,1.84,11.3%
107,Anna Floris ,ITA,70,75,765,17,0.93,9.2%
108,Lauren Albanese ,USA,69,20,417,11,3.45,16.5%
109,Katarina Srebotnik ,SLO,69,28,660,21,2.46,10.5%
110,Valentina Sulpizio ,ITA,69,37,487,13,1.86,14.2%
111,Selima Sfar ,TUN,69,40,782,19,1.73,8.8%
112,Dominika Cibulkova ,SVK,68,25,571,12,2.72,11.9%
113,Ana Vrljic ,CRO,68,29,712,15,2.34,9.6%
114,Mandy Minella ,LUX,68,42,657,15,1.62,10.4%
115,Anne Keothavong ,GBR,68,44,734,15,1.55,9.3%
116,Sabine Klaschka ,GER,68,47,489,13,1.45,13.9%
117,Elena Likhovtseva ,RUS,68,55,808,20,1.24,8.4%
118,Ulrikke Eikeri ,NOR,67,11,323,9,6.09,20.7%
119,Madalina Gojnea ,ROU,67,17,354,11,3.94,18.9%
120,Agnes Szatmari ,ROU,67,21,367,12,3.19,18.3%
121,Barbara Schett ,AUT,67,26,629,16,2.58,10.7%
122,Monique Adamczak ,AUS,67,37,684,18,1.81,9.8%
123,Sandra Kleinova ,CZE,67,37,680,15,1.81,9.9%
124,Melinda Czink ,HUN,67,38,764,15,1.76,8.8%
125,Florencia Molinero ,ARG,67,38,558,12,1.76,12.0%
126,Martina M\xfcller ,GER,67,38,548,12,1.76,12.2%
127,Katerina Kramperova ,CZE,67,43,536,13,1.56,12.5%
128,Sybille Bammer ,AUT,67,48,702,16,1.40,9.5%
129,Virginia Ruano Pascual ,ESP,67,60,749,22,1.12,8.9%
130,Mar\xeda Jos\xe9 Mart\xednez S\xe1nchez ,ESP,66,18,601,18,3.67,11.0%
131,Andrea Petkovic ,GER,66,21,613,14,3.14,10.8%
132,Barbora Strycova ,CZE,66,30,739,15,2.20,8.9%
133,Marta Domachowska ,POL,66,30,574,15,2.20,11.5%
134,Jorgelina Cravero ,ARG,66,32,547,14,2.06,12.1%
135,Florencia Labat ,ARG,66,34,523,15,1.94,12.6%
136,Francesca Schiavone ,ITA,66,40,1012,20,1.65,6.5%
137,Jana Nejedly ,CAN,66,46,584,14,1.43,11.3%
138,Alexandra Dulgheru ,ROU,65,26,490,12,2.50,13.3%
139,Darija Jurak ,CRO,65,31,557,16,2.10,11.7%
140,Erika Sema ,JPN,65,37,530,13,1.76,12.3%
141,Erika De Lone ,USA,65,38,643,17,1.71,10.1%
142,Nudnida Luangnam ,THA,65,43,565,14,1.51,11.5%
143,Camille Pin ,FRA,65,48,667,15,1.35,9.7%
144,Bettina Fulco-Vilella ,ARG,65,51,541,14,1.27,12.0%
145,Maria Elena Camerin ,ITA,65,56,854,19,1.16,7.6%
146,Klara Koukalova ,CZE,65,58,933,18,1.12,7.0%
147,Angelika Roesch ,GER,65,72,718,16,0.90,9.1%
148,Julie Coin ,FRA,64,19,630,16,3.37,10.2%
149,Lenka Jurikova ,SVK,64,21,439,9,3.05,14.6%
150,Anke Huber ,GER,64,23,677,14,2.78,9.5%
151,Anastasia Kharchenko ,UKR,64,24,311,10,2.67,20.6%
152,Katarzyna Piter ,POL,64,27,482,11,2.37,13.3%
153,Samantha Stosur ,AUS,64,32,861,18,2.00,7.4%
154,Tatjana Maria ,GER,64,32,697,15,2.00,9.2%
155,Valentina Sassi ,ITA,64,36,539,12,1.78,11.9%
156,Andrea Hlavackova ,CZE,64,38,637,15,1.68,10.0%
157,Mariana Diaz-Oliva ,ARG,64,40,674,17,1.60,9.5%
158,Virginie Razzano ,FRA,64,42,723,18,1.52,8.9%
159,Ai Sugiyama ,JPN,64,43,915,20,1.49,7.0%
160,Giulia Gatto-Monticone ,ITA,64,46,626,14,1.39,10.2%
161,Emily Webley-Smith ,GBR,64,50,668,17,1.28,9.6%
162,Emmanuelle Gagliardi ,SUI,64,51,734,17,1.25,8.7%
163,Maria Vento-Kabchi ,VEN,64,61,689,20,1.05,9.3%
164,Anastasia Myskina ,RUS,63,17,550,13,3.71,11.5%
165,Gabriela Ce ,BRA,63,19,298,8,3.32,21.1%
166,Marina Erakovic ,NZL,63,22,527,12,2.86,12.0%
167,Vanesa Furlanetto ,ARG,63,22,481,12,2.86,13.1%
168,Judith Wiesner ,AUT,63,28,576,15,2.25,10.9%
169,Ekaterina Bychkova ,RUS,63,29,708,15,2.17,8.9%
170,Karin Kschwendt ,AUT,63,30,465,15,2.10,13.5%
171,Lubomira Bacheva ,BUL,63,33,656,16,1.91,9.6%
172,Iryna Bremond ,FRA,63,33,510,15,1.91,12.4%
173,Zuzana Kucova ,SVK,63,49,589,14,1.29,10.7%
174,Maureen Drake ,CAN,63,52,849,26,1.21,7.4%
175,Nuria Llagostera Vives ,ESP,63,52,648,19,1.21,9.7%
176,Elitsa Kostova ,BUL,62,18,537,12,3.44,11.5%
177,Ling Zhang ,HKG,62,25,482,11,2.48,12.9%
178,Carla Lucero ,ARG,62,31,307,9,2.00,20.2%
179,Melanie Klaffner ,AUT,62,32,472,12,1.94,13.1%
180,Diana Buzean ,ROU,62,35,574,12,1.77,10.8%
181,S\xedlvia Soler-Espinosa ,ESP,62,38,615,13,1.63,10.1%
182,Nina Bratchikova ,RUS,62,40,668,15,1.55,9.3%
183,Lenka Nemeckova ,CZE,62,41,608,15,1.51,10.2%
184,Zuzana Zlochova ,SVK,62,49,475,9,1.27,13.1%
185,Federica Quercia ,ITA,62,49,457,13,1.27,13.6%
186,Kyra Nagy ,HUN,62,55,704,20,1.13,8.8%
187,Julia Cohen ,USA,62,69,554,13,0.90,11.2%
188,Elisa Balsamo ,ITA,61,21,413,13,2.90,14.8%
189,Reka-Luca Jani ,HUN,61,22,445,8,2.77,13.7%
190,Teodora Mircic ,SRB,61,23,485,12,2.65,12.6%
191,Petra Cetkovska ,CZE,61,25,646,16,2.44,9.4%
192,St\xe9phanie Dubois ,CAN,61,28,611,14,2.18,10.0%
193,Evgeniya Rodina ,RUS,61,28,554,12,2.18,11.0%
194,Suchanun Viratprasert ,THA,61,29,444,15,2.10,13.7%
195,Varvara Lepchenko ,USA,61,30,750,16,2.03,8.1%
196,Eugeniya Pashkova ,RUS,61,33,409,11,1.85,14.9%
197,Rachel McQuillan ,AUS,61,35,705,19,1.74,8.7%
198,Jolene Watanabe-Giltz ,USA,61,58,591,13,1.05,10.3%
199,Andrea Jaeger ,USA,60,11,334,9,5.45,18.0%
200,Timea Bacsinszky ,SUI,60,14,523,13,4.29,11.5%
201,Deniz Khazaniuk ,ISR,60,15,312,8,4.00,19.2%
202,Carla Tiene ,BRA,60,17,430,17,3.53,14.0%
203,Mariana Duque-Mari\xf1o ,COL,60,21,572,12,2.86,10.5%
204,Ye-Ra Lee ,KOR,60,21,400,12,2.86,15.0%
205,Darya Kustova ,BLR,60,22,472,13,2.73,12.7%
206,Simona Halep ,ROU,60,30,470,10,2.00,12.8%
207,Chieh-Yu Hsu ,TPE,60,31,406,10,1.94,14.8%
208,Corinna Dentoni ,ITA,60,33,561,12,1.82,10.7%
209,Shuai Zhang ,CHN,60,33,554,13,1.82,10.8%
210,Arantxa  Parra Santonja ,ESP,60,40,719,17,1.50,8.3%
211,Kirsten Flipkens ,BEL,60,41,671,15,1.46,8.9%
212,Heidi El Tabakh ,CAN,60,42,603,14,1.43,10.0%
213,Mailen Auroux ,ARG,59,11,351,11,5.36,16.8%
214,Sherazad Reix ,FRA,59,20,351,11,2.95,16.8%
215,Lara Arruabarrena ,ESP,59,22,411,9,2.68,14.4%
216,Paola Su\xe1rez ,ARG,59,27,615,19,2.19,9.6%
217,Galina Voskoboeva ,KAZ,59,30,640,14,1.97,9.2%
218,Jelena Kostanic Tosic ,CRO,59,32,592,15,1.84,10.0%
219,Junri Namigata ,JPN,59,35,615,17,1.69,9.6%
220,Kaia Kanepi ,EST,58,18,664,17,3.22,8.7%
221,Alexa Glatch ,USA,58,24,473,12,2.42,12.3%
222,Meilen Tu ,USA,58,28,638,16,2.07,9.1%
223,Anna Tatishvili ,USA,58,28,570,11,2.07,10.2%
224,Aurelie Vedy ,FRA,58,28,516,16,2.07,11.2%
225,Maria Kondratieva ,RUS,58,28,470,16,2.07,12.3%
226,Dally Randriantefy ,MAD,58,31,525,15,1.87,11.0%
227,Nathalie Dechy ,FRA,58,39,777,16,1.49,7.5%
228,Tathiana Garbin ,ITA,58,41,767,19,1.41,7.6%
229,Sofia Kvatsabaia ,GEO,58,50,527,12,1.16,11.0%
230,Silvia Farina Elia ,ITA,58,51,841,18,1.14,6.9%
231,Catalina Casta\xf1o ,COL,58,65,792,21,0.89,7.3%
232,Petra Kvitova ,CZE,57,14,551,10,4.07,10.3%
233,Myrtille Georges ,FRA,57,19,463,9,3.00,12.3%
234,Ksenia Pervak ,RUS,57,19,418,11,3.00,13.6%
235,Irina-Camelia Begu ,ROU,57,22,473,11,2.59,12.1%
236,Fang Li ,CHN,57,22,401,14,2.59,14.2%
237,Kveta Peschke ,CZE,57,24,537,24,2.38,10.6%
238,Irina Falconi ,USA,57,30,449,10,1.90,12.7%
239,Ximena Hermoso ,MEX,57,30,379,11,1.90,15.0%
240,Karin Knapp ,ITA,57,32,620,13,1.78,9.2%
241,Veronika Kapshay ,UKR,57,32,529,14,1.78,10.8%
242,Ekaterina Makarova ,RUS,57,35,606,13,1.63,9.4%
243,Federica Bonsignori ,ITA,57,50,432,19,1.14,13.2%
244,Katalin Marosi ,HUN,57,52,694,20,1.10,8.2%
245,Evelyn Mayr ,ITA,56,15,343,8,3.73,16.3%
246,Claudia Kohde-Kilsch ,GER,56,22,607,18,2.55,9.2%
247,Karen Barbat ,DEN,56,23,358,10,2.43,15.6%
248,Chin-Wei Chan ,TPE,56,25,615,15,2.24,9.1%
249,Aliz\xe9 Lim ,FRA,56,25,422,9,2.24,13.3%
250,Diana Marcinkevica ,LAT,56,27,423,8,2.07,13.2%
251,Jarmila Wolfe ,AUS,56,28,668,15,2.00,8.4%
252,Laura Thorpe ,FRA,56,30,468,13,1.87,12.0%
253,Laura Ioana Andrei ,ROU,56,32,467,12,1.75,12.0%
254,Catarina Lindqvist ,SWE,56,33,506,12,1.70,11.1%
255,Kelly Liggan ,IRL,56,38,653,14,1.47,8.6%
256,Xinyun Han ,CHN,56,38,467,12,1.47,12.0%
257,Stefania Chieppa ,ITA,56,39,487,17,1.44,11.5%
258,Natasha Zvereva ,BLR,56,40,689,17,1.40,8.1%
259,Conchita Mart\xednez Granados ,ESP,56,46,666,16,1.22,8.4%
260,Sandra Cecchini ,ITA,56,48,574,18,1.17,9.8%
261,Keren Shlomo ,ISR,56,49,460,14,1.14,12.2%
262,Fernanda Brito ,CHI,55,12,276,8,4.58,19.9%
263,Veronica Spiegel ,ARG,55,15,330,11,3.67,16.7%
264,Beatriz Garc\xeda Vidagany ,ESP,55,16,439,13,3.44,12.5%
265,Sharon Fichman ,CAN,55,19,472,11,2.89,11.7%
266,Stephanie Vogt ,LIE,55,19,439,12,2.89,12.5%
267,Nathaly Kurata ,BRA,55,19,266,8,2.89,20.7%
268,Vesna Dolonc ,SRB,55,20,495,11,2.75,11.1%
269,Piia Suomalainen ,FIN,55,20,420,15,2.75,13.1%
270,Dinara Safina ,RUS,55,21,536,12,2.62,10.3%
271,Olga Saez Larra ,ESP,55,21,330,7,2.62,16.7%
272,Oxana Lyubtsova ,UKR,55,22,375,11,2.50,14.7%
273,Kyung Yee Chae ,KOR,55,22,374,16,2.50,14.7%
274,Maria Wolfbrandt ,SWE,55,24,425,13,2.29,12.9%
275,Andrea Gamiz ,VEN,55,24,361,10,2.29,15.2%
276,Katerina Vankova ,CZE,55,27,451,12,2.04,12.2%
277,Daniela Hantuchova ,SVK,55,31,935,18,1.77,5.9%
278,Despina Papamichail ,GRE,55,31,372,8,1.77,14.8%
279,Bahia Mouhtassine ,MAR,55,33,492,14,1.67,11.2%
280,Justyna Jegiolka ,POL,55,34,459,11,1.62,12.0%
281,Jennifer Elie ,USA,55,37,543,13,1.49,10.1%
282,Emilie Loit ,FRA,55,41,682,16,1.34,8.1%
283,Alice Balducci ,ITA,55,49,562,14,1.12,9.8%
284,Sandra Zahlavova ,CZE,55,54,768,14,1.02,7.2%
285,Sania Mirza ,IND,54,13,434,15,4.15,12.4%
286,Indire Akiki ,CRO,54,13,237,7,4.15,22.8%
287,Paula Fondevila Castro ,ESP,54,16,304,10,3.38,17.8%
288,Maret Ani ,EST,54,23,600,15,2.35,9.0%
289,Justine Ozga ,GER,54,23,552,13,2.35,9.8%
290,Elna Reinach ,RSA,54,26,445,13,2.08,12.1%
291,Anca Barna ,GER,54,30,637,16,1.80,8.5%
292,Elena Tatarkova ,UKR,54,30,537,14,1.80,10.1%
293,Cara Black ,ZIM,54,38,557,24,1.42,9.7%
294,Yuliana Fedak ,UKR,54,39,579,15,1.38,9.3%
295,Natalia Orlova ,RUS,54,39,484,11,1.38,11.2%
296,Margalita Chakhnashvili-Ranzinger ,GEO,54,43,730,19,1.26,7.4%
297,Milagros Sequera ,VEN,54,43,526,15,1.26,10.3%
298,Marina Shamayko ,RUS,54,45,608,13,1.20,8.9%
299,Anastasia Rodionova ,AUS,54,51,876,19,1.06,6.2%
300,Adriana Serra Zanetti ,ITA,54,55,639,18,0.98,8.5%
301,Bettina Bunge ,GER,53,14,461,13,3.79,11.5%
302,Mona Barthel ,GER,53,15,461,9,3.53,11.5%
303,Tara Snyder ,USA,53,19,537,13,2.79,9.9%
304,Michelle Gerards ,NED,53,19,369,11,2.79,14.4%
305,Constance Sibille ,FRA,53,21,401,10,2.52,13.2%
306,Julia Mayr ,ITA,53,22,274,8,2.41,19.3%
307,Melanie Oudin ,USA,53,24,410,10,2.21,12.9%
308,Diana Ospina ,USA,53,25,446,17,2.12,11.9%
309,Milana Spremo ,SRB,53,25,328,10,2.12,16.2%
310,Varatchaya Wongteanchai ,THA,53,26,449,10,2.04,11.8%
311,Kanae Hisami ,JPN,53,27,386,13,1.96,13.7%
312,Olivia Rogowska ,AUS,53,28,480,11,1.89,11.0%
313,Mar\xeda S\xe1nchez Lorenzo ,ESP,53,31,593,15,1.71,8.9%
314,Francesca Lubiani ,ITA,53,35,605,15,1.51,8.8%
315,Frederica Piedade ,POR,53,37,549,13,1.43,9.7%
316,Sandra Kloesel ,GER,53,38,649,17,1.39,8.2%
317,Aiko Nakamura ,JPN,53,41,505,13,1.29,10.5%
318,Maria Sakkari ,GRE,52,12,287,6,4.33,18.1%
319,Alisa Kleybanova ,RUS,52,13,423,13,4.00,12.3%
320,Ayu Fani Damayanti ,INA,52,18,302,12,2.89,17.2%
321,Wynne Prakusya ,INA,52,21,394,14,2.48,13.2%
322,Tiantian Sun ,CHN,52,22,374,11,2.36,13.9%
323,Karolina Wlodarczak ,AUS,52,25,301,13,2.08,17.3%
324,Natalia Egorova ,RUS,52,26,402,17,2.00,12.9%
325,Natalia Gussoni ,ARG,52,26,389,12,2.00,13.4%
326,St\xe9phanie Cohen-Aloro ,FRA,52,27,548,13,1.93,9.5%
327,Libuse Prusova ,CZE,52,28,529,15,1.86,9.8%
328,Maria Vanina Garcia Sokol ,ARG,52,32,328,10,1.63,15.9%
329,Kathrin Woerle-Scheller ,GER,52,35,732,17,1.49,7.1%
330,Dominique Monami ,BEL,52,36,480,12,1.44,10.8%
331,Raluca Olaru ,ROU,52,37,445,13,1.41,11.7%
332,Carla Su\xe1rez Navarro ,ESP,52,41,652,13,1.27,8.0%
333,Rosa Maria Andres Rodriguez ,ESP,52,41,455,13,1.27,11.4%
334,Antonella Serra Zanetti ,ITA,52,46,588,14,1.13,8.8%
335,Alexandra Nancarrow ,AUS,51,13,226,7,3.92,22.6%
336,Tatiana Bua ,ARG,51,20,435,10,2.55,11.7%
337,Bibiane Weijers ,NED,51,20,336,13,2.55,15.2%
338,Anna-Lena Groenefeld ,GER,51,23,493,15,2.22,10.3%
339,Tsvetana Pironkova ,BUL,51,24,636,14,2.13,8.0%
340,Mervana Jugic-Salkic ,BIH,51,26,662,17,1.96,7.7%
341,Olga Vymetalkova ,CZE,51,30,562,17,1.70,9.1%
342,Ksenia Ulukan ,KGZ,51,30,495,12,1.70,10.3%
343,Kristina Kucova ,SVK,51,35,498,11,1.46,10.2%
344,Iveta Gerlova ,CZE,51,35,452,12,1.46,11.3%
345,Henrieta Nagyova ,SVK,51,36,607,14,1.42,8.4%
346,Seiko Okamoto ,JPN,51,37,529,15,1.38,9.6%
347,Denisa Chladkova ,CZE,51,38,552,13,1.34,9.2%
348,Oana-Elena Golimbioschi ,ROU,51,39,512,12,1.31,10.0%
349,Zsofia Gubacsi ,HUN,51,39,483,12,1.31,10.6%
350,Mercedes Paz ,ARG,51,40,560,15,1.28,9.1%
351,Tadeja Majeric ,SLO,51,43,466,11,1.19,10.9%
352,Valeriya Strakhova ,UKR,50,9,192,5,5.56,26.0%
353,Evie Dominikovic ,AUS,50,18,503,13,2.78,9.9%
354,Kyung-Mi Chang ,KOR,50,21,390,17,2.38,12.8%
355,Aleksandra Wozniak ,CAN,50,23,526,15,2.17,9.5%
356,Soledad Esperon ,ARG,50,23,379,10,2.17,13.2%
357,Silvija Talaja ,CRO,50,24,578,17,2.08,8.7%
358,Tereza Mrdeza ,CRO,50,24,392,10,2.08,12.8%
359,Yanina Wickmayer ,BEL,50,26,563,12,1.92,8.9%
360,Federica Di Sarra ,ITA,50,26,335,12,1.92,14.9%
361,Yevgenia Savranska ,UKR,50,27,452,10,1.85,11.1%
362,Melanie South ,GBR,50,28,562,13,1.79,8.9%
363,Julia Schruff ,GER,50,29,638,15,1.72,7.8%
364,Anais Laurendon ,FRA,50,29,407,11,1.72,12.3%
365,Stanislava Hrozenska ,SVK,50,30,445,14,1.67,11.2%
366,Magdalena Rybarikova ,SVK,50,31,583,12,1.61,8.6%
367,Alexandra Mueller ,USA,50,31,410,14,1.61,12.2%
368,Andreea Ehritt-Vanc ,ROU,50,32,542,18,1.56,9.2%
369,Anne Harris ,AUS,50,33,509,15,1.52,9.8%
370,Mara Santangelo ,ITA,50,35,528,15,1.43,9.5%
371,Paula Garcia ,ESP,50,45,504,13,1.11,9.9%
372,Remi Tezuka ,JPN,50,64,542,16,0.78,9.2%
